Rarity,Card Name,Mana Cost
1 - Common,Owlin Shieldmage,WK3
1 - Common,Rise of Extus,(WK)(WK)4
1 - Common,Darkblade Agent,BK1
1 - Common,Notion Rain,BK1
1 - Common,Whisper Agent,(BK)(BK)1
1 - Common,Artful Takedown,BK2
1 - Common,Goblin Electromancer,BR
1 - Common,Prismari Pledgemage,(BR)(BR)
1 - Common,Teach by Example,(BR)(BR)
1 - Common,Piston-Fist Cyclops,(BR)(BR)1
1 - Common,Sonic Assault,BR1
1 - Common,Spectacle Mage,BR1
1 - Common,Elemental Summoning,(BR)(BR)3
1 - Common,Hypothesizzle,BR3
1 - Common,Oggyar Battle-Seer,BR3
1 - Common,Elemental Masterpiece,BR5
1 - Common,Footlight Fiend,(KR)
1 - Common,Auger Spree,KR1
1 - Common,Rakdos Roustabout,KR1
1 - Common,Rafter Demon,KR2
1 - Common,Get the Point,KR3
1 - Common,Cram Session,(KG)1
1 - Common,Grisly Salvage,KG
1 - Common,Infuse with Vitality,KG
1 - Common,Blood Researcher,KG1
1 - Common,Erstwhile Trooper,KG1
1 - Common,Pest Summoning,(KG)(KG)1
1 - Common,Pitiless Gorgon,(KG)(KG)1
1 - Common,Moldering Karok,KG2
1 - Common,Rhizome Lurcher,KG2
1 - Common,Undercity Uprising,KG2
1 - Common,Witherbloom Pledgemage,(KG)(KG)3
1 - Common,Rubblebelt Runner,RG1
1 - Common,Rubble Slinger,(RG)2
1 - Common,Savage Smash,RG1
1 - Common,Frenzied Arynx,RG2
1 - Common,Make Your Mark,(WR)
1 - Common,Fresh-Faced Recruit,(WR)1
1 - Common,Thrilling Discovery,WR
1 - Common,Lorehold Pledgemage,(WR)(WR)1
1 - Common,Skyknight Legionnaire,WR1
1 - Common,Spirit Summoning,(WR)(WR)1
1 - Common,Stonebound Mentor,WR1
1 - Common,Hammer Dropper,WR2
1 - Common,Garrison Sergeant,WR3
1 - Common,Relic Sloth,WR3
1 - Common,Vernadi Shieldmate,(WG)1
1 - Common,Centaur Peacemaker,WG1
1 - Common,Sumala Woodshaper,WG2
1 - Common,Rosemane Centaur,WG3
1 - Common,Applied Biomancy,BG
1 - Common,Growth Spiral,BG
1 - Common,Needlethorn Drake,BG
1 - Common,Square Up,(BG)1
1 - Common,Aeromunculus,BG1
1 - Common,Biomathematician,BG1
1 - Common,Quandrix Pledgemage,(BG)(BG)1
1 - Common,Eureka Moment,BG2
1 - Common,Scuttlegator,(BG)(BG)4
1 - Common,Fractal Summoning,(BG)(BG)X
1 - Common,Aether Spellbomb,1
1 - Common,Bloodtallow Candle,1
1 - Common,Bonesplitter,1
1 - Common,Bronze Sword,1
1 - Common,Chromatic Sphere,1
1 - Common,Cliffhaven Kitesail,1
1 - Common,Excavated Wall,1
1 - Common,Explosive Apparatus,1
1 - Common,Gingerbrute,1
1 - Common,Inventor's Goggles,1
1 - Common,Lightning-Core Excavator,1
1 - Common,Locthwain Gargoyle,1
1 - Common,Navigator's Compass,1
1 - Common,Prying Blade,1
1 - Common,Relic of Progenitus,1
1 - Common,Renegade Map,1
1 - Common,Scalding Cauldron,1
1 - Common,Scroll of Avacyn,1
1 - Common,Short Sword,1
1 - Common,Silent Dart,1
1 - Common,Sparring Construct,1
1 - Common,Springjaw Trap,1
1 - Common,Terrarion,1
1 - Common,Traveler's Amulet,1
1 - Common,Universal Solvent,1
1 - Common,Utility Knife,1
1 - Common,Arcane Signet,2
1 - Common,Campus Guide,2
1 - Common,Cobbled Wings,2
1 - Common,Cogworker's Puzzleknot,2
1 - Common,Consulate Skygate,2
1 - Common,Crashing Drawbridge,2
1 - Common,Eager Construct,2
1 - Common,Field Creeper,2
1 - Common,Fireforger's Puzzleknot,2
1 - Common,Funeral Longboat,2
1 - Common,Gleaming Barrier,2
1 - Common,Golden Egg,2
1 - Common,Golvein Pick,2
1 - Common,Guild Globe,2
1 - Common,Heart-Piercer Bow,2
1 - Common,Ichor Wellspring,2
1 - Common,Implement of Malice,2
1 - Common,Jousting Dummy,2
1 - Common,Jousting Lance,2
1 - Common,Marauder's Axe,2
1 - Common,Mind Stone,2
1 - Common,Myr Sire,2
1 - Common,Narnam Cobra,2
1 - Common,Pendulum of Patterns,2
1 - Common,Perilous Myr,2
1 - Common,Prismite,2
1 - Common,Prophetic Prism,2
1 - Common,Raven Wings,2
1 - Common,Runed Servitor,2
1 - Common,Sky Skiff,2
1 - Common,Sleeper Dart,2
1 - Common,Spare Supplies,2
1 - Common,Stonework Packbeast,2
1 - Common,Vial of Dragonfire,2
1 - Common,Voltaic Servant,2
1 - Common,Wall of Forgotten Pharaohs,2
1 - Common,Wings of Hubris,2
1 - Common,Woodweaver's Puzzleknot,2
1 - Common,Aesthir Glider,3
1 - Common,Alloy Myr,3
1 - Common,Altar of the Pantheon,3
1 - Common,Azorius Locket,3
1 - Common,Boros Locket,3
1 - Common,Consulate Turret,3
1 - Common,Dimir Locket,3
1 - Common,Golgari Locket,3
1 - Common,Gruul Locket,3
1 - Common,Henge Walker,3
1 - Common,Hierophant's Chalice,3
1 - Common,Implement of Examination,3
1 - Common,Iron Bully,3
1 - Common,Izzet Locket,3
1 - Common,Letter of Acceptance,3
1 - Common,Manalith,3
1 - Common,Mana Geode,3
1 - Common,Mobile Garrison,3
1 - Common,Orazca Relic,3
1 - Common,Orzhov Locket,3
1 - Common,Pirate's Cutlass,3
1 - Common,Powerstone Shard,3
1 - Common,Prakhata Pillar-Bug,3
1 - Common,Raider's Karve,3
1 - Common,Rakdos Locket,3
1 - Common,Scorn Effigy,3
1 - Common,Selesnya Locket,3
1 - Common,Simic Locket,3
1 - Common,Skittering Surveyor,3
1 - Common,Skyclave Sentinel,3
1 - Common,Skyscanner,3
1 - Common,Strider Harness,3
1 - Common,Thaumaturge's Familiar,3
1 - Common,Weldfast Monitor,3
1 - Common,Workshop Assistant,3
1 - Common,Ancestral Statue,4
1 - Common,Anvilwrought Raptor,4
1 - Common,Biblioplex Assistant,4
1 - Common,Dukhara Peafowl,4
1 - Common,Forgotten Sentinel,4
1 - Common,Gilded Sentinel,4
1 - Common,Irontread Crusher,4
1 - Common,Saheeli's Silverwing,4
1 - Common,Signpost Scarecrow,4
1 - Common,Weapon Rack,4
1 - Common,Bastion Mastodon,5
1 - Common,Gearsmith Guardian,5
1 - Common,Guardians of Koilos,5
1 - Common,Resevoir Walker,5
1 - Common,Self-Assembler,5
1 - Common,Stone Golem,5
1 - Common,Cogwork Archivist,6
1 - Common,Pardic Wanderer,6
1 - Common,Prophet of the Peak,6
1 - Common,Roving Keep,7
1 - Common,Sea Gate Colossus,7
1 - Common,Alpine Meadow,0
1 - Common,Archway Commons,0
1 - Common,Arctic Treeline,0
1 - Common,Azorius Guildgate,0
1 - Common,Barren Moor,0
1 - Common,Bloodfell Caves,0
1 - Common,Blossoming Sands,0
1 - Common,Bojuka Bog,0
1 - Common,Boros Guildgate,0
1 - Common,Cinder Barrens,0
1 - Common,Command Tower,0
1 - Common,Desert of the Fervent,0
1 - Common,Desert of the Glorified,0
1 - Common,Desert of the Indomitable,0
1 - Common,Desert of the Mindful,0
1 - Common,Desert of the True,0
1 - Common,Dimir Guildgate,0
1 - Common,Dismal Backwater,0
1 - Common,Dwarven Mine,0
1 - Common,Evolving Wilds,0
1 - Common,Forgotten Cave,0
1 - Common,Forsaken Sanctuary,0
1 - Common,Foul Orchard,0
1 - Common,Gateway Plaza,0
1 - Common,Gingerbread Cabin,0
1 - Common,Glacial Floodplain,0
1 - Common,Golgari Guildgate,0
1 - Common,Gruul Guildgate,0
1 - Common,Highland Forest,0
1 - Common,Highland Lake,0
1 - Common,Ice Tunnel,0
1 - Common,Idyllic Grange,0
1 - Common,Izzet Guildgate,0
1 - Common,Jungle Hollow,0
1 - Common,Lonely Sandbar,0
1 - Common,Lorehold Campus,0
1 - Common,Meandering River,0
1 - Common,Mystic Sanctuary,0
1 - Common,Orzhov Guildgate,0
1 - Common,Prismari Campus,0
1 - Common,Quandrix Campus,0
1 - Common,Radiant Fountain,0
1 - Common,Rakdos Guildgate,0
1 - Common,Rimewood Falls,0
1 - Common,Rugged Highlands,0
1 - Common,Rupture Spire,0
1 - Common,Scoured Barrens,0
1 - Common,Secluded Steppe,0
1 - Common,Selesnya Guildgate,0
1 - Common,Shimmerdrift Vale,0
1 - Common,Silverquill Campus,0
1 - Common,Simic Guildgate,0
1 - Common,Snowfield Sinkhole,0
1 - Common,Stone Quarry,0
1 - Common,Submerged Boneyard,0
1 - Common,Sulfurous Mire,0
1 - Common,Sunscorched Desert,0
1 - Common,Swiftwater Cliffs,0
1 - Common,Terramorphic Expanse,0
1 - Common,Thornwood Falls,0
1 - Common,Thriving Bluff,0
1 - Common,Thriving Grove,0
1 - Common,Thriving Heath,0
1 - Common,Thriving Isle,0
1 - Common,Thriving Moor,0
1 - Common,Timber Gorge,0
1 - Common,Tranquil Cove,0
1 - Common,Tranquil Expanse,0
1 - Common,Tranquil Thicket,0
1 - Common,Unknown Shores,0
1 - Common,Volatile Fjord,0
1 - Common,Wind-Scarred Crag,0
1 - Common,Witch's Cottage,0
1 - Common,Witherbloom Campus,0
1 - Common,Woodland Chasm,0
1 - Common,Woodland Stream,0
1 - Common,Mysterious Egg,1
1 - Common,Environmental Sciences,2
1 - Common,Expanded Anatomy,2
1 - Common,Farfinder,3
1 - Common,Introduction to Prophecy,3
1 - Common,Adaptive Shimmerer,3
1 - Common,Introduction to Annihilation,5
